sentence	Noun phrases	Verb phrases	n(NP)	n(VP)
яка площа Мексики	яка площа, Мексики		2	0
яка площа території Португалії	яка площа території, Португалії		2	0
яка територія Гвінеї	яка територія, Гвінеї		2	0
який розмір Гвінеї	який розмір, Гвінеї		2	0
яка столиця Мексики	яка столиця, Мексики		2	0
яке місто є столиця Мексики	яке місто, столиця Мексики	є	2	1
яка офіційна мова Австралії	яка офіційна мова, Австралії		2	0
яка мова визнана в Мексиці офіційною?	яка мова, Мексиці		2	0
яка форма правління Мексики	яка форма правління, Мексики		2	0
хто є президентом України	президентом України	є	1	1
хто польский президент?	польский президент		1	0
коли відбулося хрещення Гвінеї	хрещення Гвінеї	коли відбулося	1	1
у якому році відбулось хрещення Гвінеї	якому році, хрещення Гвінеї	відбулось	2	1
яка чисельність населення Гвінеї	яка чисельність населення, Гвінеї		2	0
скільки людей проживає в України	людей, України	проживає	2	1
яка густота населення Австралії	яка густота населення, Австралії		2	0
який ВВП на душу населення у Гвінеї	який ВВП, душу населення, Гвінеї		3	0
який повний ВВП Ботсвани	який повний ВВП, Ботсвани		2	0
яка валюта Ботсвани	яка валюта, Ботсвани		2	0
як називається валюта, яку використовують у Португалії	валюта, Португалії	називається, використовують	2	2
який часовий пояс Мексики	який часовий пояс, Мексики		2	0
який домен України	який домен, України		2	0
який телефонний код Ботсвани	який телефонний код, Ботсвани		2	0
які офіційні мови Гвінеї	які офіційні мови, Гвінеї		2	0
чи належить німецька до офіційних мов Австралії	офіційних мов, Австралії	належить	2	1
столицею якої країни є Тегусігальпа	столицею, якої країни, Тегусігальпа	є	3	1
в якому регіоні розміщена Вінниця	якому регіоні, розміщена Вінниця		2	0
який девіз Вінниці	який девіз, Вінниці		2	0
коли було засновано Вінницю	Вінницю	коли було засновано	1	1
у якому столітті було засновано Париж	якому столітті, Париж	було засновано	2	1
яке населення Сакраменто	яке населення, Сакраменто		2	0
скільки людей живе у Пекіні	людей, Пекіні	живе	2	1
скільки людей мешкає у Римі	людей, Римі	мешкає	2	1
скільки людей проживає в агломерації Пекіну?	людей, агломерації Пекіну	проживає	2	1
яка площа Вінниці	яка площа, Вінниці		2	0
який розмір Сакраменто	який розмір, Сакраменто		2	0
яка площа території Сакраменто	яка площа території, Сакраменто		2	0
яка густота населення Монтевідео	яка густота населення, Монтевідео		2	0
які поштові індекси Риму	які поштові індекси, Риму		2	0
який телефонний код Монтевідео	який телефонний код, Монтевідео		2	0
який часовий пояс Вінниці	який часовий пояс, Вінниці		2	0
які номери автомобілів Вінниці	які номери автомобілів, Вінниці		2	0
які водойми є у Пекіні	які водойми, Пекіні	є	2	1
скільки районів є у Монтевідео	скільки районів, Монтевідео	є	2	1
який поділ міста Тегусігальпа	який поділ міста, Тегусігальпа		2	0
які міста-побратими є у Пекіна	які міста, побратими, Пекіна	є	3	1
хто є мером Парижа	мером Парижа	є	1	1
як звуть мера Пекіна	мера Пекіна	звуть	1	1
яка веб-сторінка Тегусігальпа	яка веб, сторінка Тегусігальпа		2	0
де розташоване Китайське море?	Китайське море		1	0
в якій частині світу розташоване Середземне море?	якій частині світу, Середземне море		2	0
яка довжина Чорного моря?	яка довжина, Чорного моря		2	0
наскільки довге Арабське море?	довге, Арабське море		2	0
яка площа Жовтого моря?	яка площа, Жовтого моря		2	0
яку територію займає Жовте море?	яку територію, Жовте море	займає	2	1
яка найбільша глибина Жовтого моря?	яка найбільша глибина, Жовтого моря		2	0
наскільки глибоке Середземне море?	Середземне море		1	0
яка глибина найглибшої точки Китайського моря?	яка глибина, найглибшої точки, Китайського моря		3	0
як глибоко знайходиться найглибша точка Чорного моря?	найглибша точка, Чорного моря	глибоко знайходиться	2	1
яка середня глибина Середземного моря?	яка середня глибина, Середземного моря		2	0
який об'єм Арабського моря?	який об'єм, Арабського моря		2	0
який об'єм займає Жовте море?	який об'єм, Жовте море	займає	2	1
яка ширина Середземного моря?	яка ширина, Середземного моря		2	0
наскільки широке Китайське море?	широке, Китайське море		2	0
звідки витікає Дніпро	Дніпро	звідки витікає	1	1
де розміщений витік Рейну	розміщений витік, Рейну		2	0
які координати витоку Меконга	які координати витоку, Меконга		2	0
яка широта витоку Рейну	яка широта витоку, Рейну		2	0
яка довгота витоку Рони	яка довгота витоку Рони		1	0
яка висота витоку Меконга	яка висота витоку, Меконга		2	0
що є гирлом Амазонки	гирлом Амазонки	є	1	1
де знаходиться гирло Дніпра	гирло Дніпра	де знаходиться	1	1
які координати гирла Конго	які координати гирла, Конго		2	0
яка широта гирла Хуанхе	яка широта гирла, Хуанхе		2	0
яка довгота гирла Рейну	яка довгота гирла, Рейну		2	0
яка площа басейну Рейну	яка площа, басейну Рейну		2	0
яку територію займає басейн Меконга	яку територію, басейн Меконга	займає	2	1
скільки квадратних кілометрів займає басейн Конго	квадратних кілометрів, басейн Конго	займає	2	1
що є басейном Рони	басейном Рони	є	1	1
яке море є басейном Дніпра	яке море, басейном Дніпра	є	2	1
через які країни протікає Хуанхе	які країни, Хуанхе	протікає	2	1
яка довжина Конго	яка довжина, Конго		2	0
у якому регіоні тече Дніпро	якому регіоні тече, Дніпро		2	0
як називається регіон, по якому протікає Хуанхе	регіон, Хуанхе	називається, протікає	2	2
який середнорічний стік Хуанхе	який середнорічний стік, Хуанхе		2	0
який обсяг середньорічного стоку Рейну	який обсяг, середньорічного стоку, Рейну		3	0
які притоки має Хуанхе	які притоки, Хуанхе	має	2	1
які водойми є в руслі Хуанхе	які водойми, руслі Хуанхе	є	2	1
в якій країні розміщена Говерла	якій країні, розміщена Говерла		2	0
в якому регіоні знаходиться Говерла	якому регіоні, Говерла	знаходиться	2	1
де розташований Еверест	розташований Еверест		1	0
в якій системі розташована Говерла	якій системі, розташована Говерла		2	0
частиною якої системи є Еверест	частиною, якої системи, Еверест	є	3	1
до якої системи належить Кіліманджаро	якої системи, Кіліманджаро	належить	2	1
до якого типу належить Монблан	якого типу, Монблан	належить	2	1
який тип Монблан	який тип, Монблан		2	0
що таке Говерла	таке Говерла		1	0
з якого матеріалу складається Еверест	якого матеріалу, Еверест	складається	2	1
з чого складається Монблан	Монблан	складається	1	1
яка висота Говерли	яка висота, Говерли		2	0
яка відносна висота Монблану	яка відносна висота, Монблану		2	0
наскільки висока Кіліманджаро	висока Кіліманджаро		1	0
коли відбулось перше сходження на Еверест	перше сходження, Еверест	коли відбулось	2	1
у якому році було перше сходження на Кіліманджаро	якому році, перше сходження, Кіліманджаро	було	3	1
у якому році людина вперше побувала на вершині Говерли	якому році людина, вершині Говерли	вперше побувала	2	1
де розташований Балатон	розташований Балатон		1	0
які координати Байкалу	які координати, Байкалу		2	0
в якій країні розташована Тітікака	якій країні, розташована Тітікака		2	0
що таке Тітікака	таке Тітікака		1	0
до якого типу належить Тітікака	якого типу, Тітікака	належить	2	1
яким озером є Тітікака	яким озером, Тітікака	є	2	1
які прибережні країни Тітікаки	які прибережні країни, Тітікаки		2	0
які розміри Тітікаки	які розміри, Тітікаки		2	0
яка висота над рівнем моря Гурону	яка висота, рівнем моря Гурону		2	0
наскільки високо над рівнем моря розміщений Байкал	рівнем моря розміщений Байкал		1	0
яка площа поверхні Балатона	яка площа поверхні, Балатона		2	0
яку площу займає Ківу	яку площу, Ківу	займає	2	1
яку територію займає Тітікака	яку територію, Тітікака	займає	2	1
наскільки глибоке Балатон	глибоке Балатон		1	0
яка максимальна глибина Тітікаки	яка максимальна глибина, Тітікаки		2	0
яка ширина Байкалу	яка ширина, Байкалу		2	0
наскільки широке Байкал	широке Байкал		1	0
який об'єм Балатона	який об'єм, Балатона		2	0
який об'єм займає Балатон	який об'єм, Балатон	займає	2	1
які річки витікають з Гурону	які річки, Гурону	витікають	2	1
які міста розташовані на берегах Балатона	які міста, берегах Балатона		2	0
які міста знаходяться поряд з Ківу	які міста, Ківу	знаходяться	2	1
